#### Starting Mass Compile: 16 Sep 2016 06:29:50
  Directory: "C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller"
Search failed to find "NI_Real-Time Target Support.lvlib:RT LEDs.vi" previously from "<vilib>:\rtutility.llb\RT LEDs.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "SuperClass.lvclass:TEST ONLY - Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\TEST ONLY - Core Wrapper.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Read CRDS.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Accessors\Read CRDS.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "SuperClass.lvclass:TEST ONLY - Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\TEST ONLY - Core Wrapper.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Read cvt.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Accessors\Read cvt.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "SuperClass.lvclass:TEST ONLY - Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\TEST ONLY - Core Wrapper.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Init.vi"
  ### Bad VI:    "Controller.lvlib:Save Main File MSG.lvclass:Do.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Messages\Saving File MSG\Do.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch AC Actor.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch AC Actor.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Actor Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Pre Launch Init.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\Stop Core.vi"
  ### Bad subVI: "Network Actor Library.lvlib:Network Actor.lvclass:test core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Network Actor\test core.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Devices.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Devices.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Instruments.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Instruments.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Read Data DVR.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Accessors\Read Data DVR.vi"
  ### Bad VI:    "Read Data.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Accessors\Read Data.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Nested Actor Friend Wrapper.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Nested Actor Friend Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Stop.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Stop.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Launch Nested.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Launch Nested.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:SubLaunch.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\SubLaunch.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Stop Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\FPGA\Stop Core Wrapper.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor Core.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor Core.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Receive Message.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Receive Message.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Launch Nested Actor Msg.lvclass:Do.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Launch Nested Actor Msg\Do.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Actor.vi"
  ### Bad subVI: "Actor Framework.lvlib:Actor.lvclass:Launch Root Actor.vi"	Path="C:\Program Files (x86)\National Instruments\LabVIEW 2014\vi.lib\ActorFramework\Actor\Launch Root Actor.vi"
  ### Bad subVI: "SuperClass.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\Stop Core.vi"
  ### Bad subVI: "SuperClass.lvclass:TEST ONLY - Core Wrapper.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\SuperActor\TEST ONLY - Core Wrapper.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Actor Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Pre Launch Init.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\Stop Core.vi"
  ### Bad subVI: "Instrument Library.lvlib:Instr Actor.lvclass:test actor core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Instr Actor\test actor core.vi"
  ### Bad VI:    "Controller.lvlib:Controller.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Pre Launch Init.vi"
  ### Bad subVI: "Controller.lvlib:Controller.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\Controller\Stop Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Actor Core.vi"
  ### Bad subVI: "DAQ Device.lvlib:Device.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\reusable\DAQ Device\Device\Stop Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Actor Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Actor Core.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Pre Launch Init.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Pre Launch Init.vi"
  ### Bad subVI: "File Library.lvlib:File Actor.lvclass:Stop Core.vi"	Path="C:\Users\Exscalabar\Documents\sw_repo\exscalabar_server\File Actor\Stop Core.vi"
